-- Merging decision tree log ---
application
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:7:5-39:19
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6afcf38f006401406fca0d48f10e42fe\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\11fcd3b112417acb6b838446e094a561\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\11fcd3b112417acb6b838446e094a561\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d6e2c1e9e43d87947fd3d15e2c17b9dd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d6e2c1e9e43d87947fd3d15e2c17b9dd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\97bc0f912c54f060f1ae7b171e928b62\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\97bc0f912c54f060f1ae7b171e928b62\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d23c875f4fc6f5045d749e40a4034370\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d23c875f4fc6f5045d749e40a4034370\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\570092f957c48ff6b7a8af5e9125c137\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\570092f957c48ff6b7a8af5e9125c137\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f787b9e1a8466cbcfd3a9e309ae99291\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f787b9e1a8466cbcfd3a9e309ae99291\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4fdba1c929912e42e7b8242184fab470\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4fdba1c929912e42e7b8242184fab470\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a6d5c087842bade9c4214df5af04bf89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a6d5c087842bade9c4214df5af04bf89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4a9f43e72e526c7def74887c7ef54102\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4a9f43e72e526c7def74887c7ef54102\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b52e4e27b71f8a24e09fe1ace0101d89\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b52e4e27b71f8a24e09fe1ace0101d89\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\45504c4b1074a02c6f6627e57cf51843\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\45504c4b1074a02c6f6627e57cf51843\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\948fcbd7ae10ad415cfb8d8d29948cae\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\948fcbd7ae10ad415cfb8d8d29948cae\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\33f3eb9e43f1e6bb871d7407794296a3\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\33f3eb9e43f1e6bb871d7407794296a3\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\813cd18d3b10f0256f5d7e6f709b55c3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\813cd18d3b10f0256f5d7e6f709b55c3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f6d02dc20df58394ff922c7ecd0ce1b9\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f6d02dc20df58394ff922c7ecd0ce1b9\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2ceb161c4251f895e390cc0f1c738c7b\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2ceb161c4251f895e390cc0f1c738c7b\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\137159eed4566561f82236a87eaa713e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\137159eed4566561f82236a87eaa713e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\267711b8953691316f26d80cca8bbc41\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\267711b8953691316f26d80cca8bbc41\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\47d3bbf69a168dc8b95030ca63cf5375\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\47d3bbf69a168dc8b95030ca63cf5375\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\61d68f6eb62b94928682f4712cce4e79\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\61d68f6eb62b94928682f4712cce4e79\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6759b3e95e4901e19ab0700a234683e5\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6759b3e95e4901e19ab0700a234683e5\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fa9068f78b70545b1c9e6fc1173b5efb\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fa9068f78b70545b1c9e6fc1173b5efb\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\080cedbe53f74af36e2a69c23072a149\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\080cedbe53f74af36e2a69c23072a149\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b71d8b92ef70ed0e868b863026bfee9b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b71d8b92ef70ed0e868b863026bfee9b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8ed0437a970c4485aefa0c7fd84f8cbd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8ed0437a970c4485aefa0c7fd84f8cbd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1bc8fb21c2d365b78de578d3673d0e40\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1bc8fb21c2d365b78de578d3673d0e40\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\668b7d0d81b390cba4244f17b7e10d00\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\668b7d0d81b390cba4244f17b7e10d00\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f47392572bff4717991fc224f44326f5\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f47392572bff4717991fc224f44326f5\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6d464a14d6b5cacbb6c84e1f511b1601\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6d464a14d6b5cacbb6c84e1f511b1601\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\eb3688b9a4b3e7a53027ccde13afa902\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\eb3688b9a4b3e7a53027ccde13afa902\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ba60ce31b6b9855fccefb868021a6ca4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ba60ce31b6b9855fccefb868021a6ca4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1894f9d6708609a88bf71228e3b16311\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1894f9d6708609a88bf71228e3b16311\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\017895fce9b5e2355fd59c340d5bb3c9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\017895fce9b5e2355fd59c340d5bb3c9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ad5d152206f9b0e95250664ed03101d1\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ad5d152206f9b0e95250664ed03101d1\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e481abb2dbca48405e21a07e549d34e0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e481abb2dbca48405e21a07e549d34e0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8b5f7a5927053a05e3de59b192118384\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8b5f7a5927053a05e3de59b192118384\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9fbaec98d2fa2aa9cbaacb240019703b\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9fbaec98d2fa2aa9cbaacb240019703b\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\90be57f70a2b0fb87c15597145f010bf\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\90be57f70a2b0fb87c15597145f010bf\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4c615c58bd4e6d029b472676fd01766e\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_functions] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4c615c58bd4e6d029b472676fd01766e\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4c615c58bd4e6d029b472676fd01766e\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b4423397848cc1cc7b3e8411c4770d15\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b4423397848cc1cc7b3e8411c4770d15\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\dc874fa94790bcf6f80db84e3a39c178\transformed\jetified-firebase-functions-21.2.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\dc874fa94790bcf6f80db84e3a39c178\transformed\jetified-firebase-functions-21.2.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4983a1ad0381f69d2e0fcb49a70b6c4e\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4983a1ad0381f69d2e0fcb49a70b6c4e\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c259d848dc3576da25a7ab7b6ae26e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c259d848dc3576da25a7ab7b6ae26e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\602f1e6c4ead2c6ec6153d8c5e93842f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\602f1e6c4ead2c6ec6153d8c5e93842f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\803b44ff157710c29afa42a6a5fc29be\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\803b44ff157710c29afa42a6a5fc29be\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d9891f24395e7da975903f95da9bf829\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d9891f24395e7da975903f95da9bf829\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4c615c58bd4e6d029b472676fd01766e\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_functions] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_functions] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_functions] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
